user;time;x;y;display
5;153.25;-18.0;-27.9;Monitor
5;154.25;-19.1;-28.3;Monitor
5;155.26;-19.4;-28.4;Monitor
5;156.26;-19.8;-28.8;Monitor
5;157.26;-20.0;-28.9;Monitor
5;158.26;-20.6;-27.9;Monitor
5;159.27;-21.2;-26.8;Monitor
5;160.27;-21.2;-25.6;Monitor
5;161.27;-21.2;-24.4;Monitor
5;162.27;-21.1;-23.5;Monitor
5;167.28;-21.9;-22.4;Monitor
5;168.28;-22.0;-22.2;Monitor
5;169.29;-21.3;-21.7;Monitor
5;170.29;-21.7;-20.4;Monitor
5;171.29;-22.0;-19.3;Monitor
5;172.29;-21.9;-19.3;Monitor
5;173.29;-21.2;-18.9;Monitor
5;174.29;-21.2;-18.1;Monitor
5;175.30;-21.1;-16.9;Monitor
5;176.30;-21.1;-16.2;Monitor
5;177.30;-21.5;-16.1;Monitor
5;178.30;-22.6;-15.7;Monitor
5;179.30;-23.1;-15.6;Monitor
5;180.30;-23.4;-15.8;Monitor
5;181.30;-23.8;-16.0;Monitor
5;182.31;-24.1;-17.1;Monitor
5;183.31;-24.3;-17.7;Monitor
5;185.31;-24.3;-18.4;Monitor
5;187.31;-24.3;-18.8;Monitor
5;188.31;-24.2;-20.0;Monitor
5;189.32;-24.2;-20.6;Monitor
5;190.32;-24.2;-20.7;Monitor
5;191.32;-24.1;-21.0;Monitor
5;192.32;-25.0;-21.7;Monitor
5;193.32;-26.2;-21.4;Monitor
5;194.32;-26.8;-21.8;Monitor
5;195.32;-26.6;-23.3;Monitor
5;196.33;-26.6;-23.7;Monitor
5;197.33;-27.0;-23.4;Monitor
5;198.33;-27.1;-23.3;Monitor
5;199.33;-27.6;-23.4;Monitor
5;200.33;-28.0;-23.5;Monitor
5;239.39;-27.3;-23.0;Monitor
5;240.39;-27.2;-22.9;Monitor
5;242.40;-27.1;-22.3;Monitor
5;260.43;-27.0;-22.2;Monitor
5;261.43;-26.5;-21.6;Monitor
5;320.52;-25.5;-21.5;Monitor
5;321.52;-24.7;-21.4;Monitor
5;324.52;-24.7;-21.3;Monitor
5;325.53;-24.5;-20.2;Monitor
5;327.53;-24.2;-19.9;Monitor
5;328.53;-23.2;-19.5;Monitor
5;342.55;-22.0;-19.5;Monitor
5;343.55;-21.7;-19.5;Monitor
5;344.55;-21.4;-18.8;Monitor
5;345.56;-21.2;-18.5;Monitor
5;348.56;-21.0;-18.3;Monitor
5;349.56;-20.9;-18.0;Monitor
5;350.56;-20.7;-17.8;Monitor
5;354.56;-20.6;-17.9;Monitor
5;368.59;-20.9;-17.6;Monitor
5;369.59;-21.6;-18.3;Monitor
5;370.59;-21.7;-18.3;Monitor
5;372.59;-20.8;-18.2;Monitor
5;373.60;-20.7;-18.2;Monitor
5;383.61;-20.6;-17.3;Monitor
5;386.62;-20.6;-17.6;Monitor
5;399.64;-20.9;-17.8;Monitor
5;400.65;-21.0;-17.8;Monitor
5;410.67;-21.5;-18.7;Monitor
5;411.67;-21.4;-19.9;Monitor
5;412.67;-21.3;-21.1;Monitor
5;413.68;-21.1;-22.3;Monitor
5;414.68;-21.0;-23.5;Monitor
5;415.68;-20.9;-24.7;Monitor
5;416.68;-20.7;-25.9;Monitor
5;417.68;-20.7;-26.5;Monitor
5;419.69;-19.6;-26.7;Monitor
5;420.69;-18.8;-26.8;Monitor
6;0.00;-25.2;-33.7;Oculus Rift
6;12.09;-25.3;-32.7;Oculus Rift
6;13.10;-25.4;-31.5;Oculus Rift
6;14.10;-25.6;-31.2;Oculus Rift
6;15.10;-25.7;-30.5;Oculus Rift
6;16.10;-25.6;-30.3;Oculus Rift
6;43.27;-25.5;-29.9;Oculus Rift
6;44.29;-25.6;-30.1;Oculus Rift
6;57.37;-25.5;-30.1;Oculus Rift
6;58.38;-24.4;-29.5;Oculus Rift
6;59.39;-24.1;-29.2;Oculus Rift
6;60.39;-23.5;-29.1;Oculus Rift
6;61.40;-23.3;-29.1;Oculus Rift
6;63.42;-22.3;-29.1;Oculus Rift
6;64.42;-21.2;-28.8;Oculus Rift
6;65.42;-20.0;-28.5;Oculus Rift
6;66.42;-18.8;-28.3;Oculus Rift
6;67.42;-17.4;-27.8;Oculus Rift
6;68.44;-17.0;-26.9;Oculus Rift
6;69.44;-16.7;-26.0;Oculus Rift
6;71.46;-16.8;-25.8;Oculus Rift
6;72.46;-16.5;-24.6;Oculus Rift
6;73.46;-16.6;-23.4;Oculus Rift
6;74.46;-16.6;-22.2;Oculus Rift
6;75.48;-16.6;-21.0;Oculus Rift
6;76.49;-16.4;-19.8;Oculus Rift
6;77.50;-16.4;-18.6;Oculus Rift
6;78.51;-15.6;-17.8;Oculus Rift
6;79.51;-14.4;-17.2;Oculus Rift
6;80.53;-14.1;-16.0;Oculus Rift
6;81.54;-15.0;-15.3;Oculus Rift
6;82.55;-14.9;-14.2;Oculus Rift
6;83.56;-14.7;-13.0;Oculus Rift
6;84.57;-14.6;-11.9;Oculus Rift
6;85.57;-14.6;-10.7;Oculus Rift
6;86.58;-14.4;-9.5;Oculus Rift
6;87.59;-14.2;-8.3;Oculus Rift
6;88.61;-13.9;-7.1;Oculus Rift
6;89.62;-13.8;-5.9;Oculus Rift
6;90.62;-13.0;-4.8;Oculus Rift
6;91.62;-12.0;-3.7;Oculus Rift
6;92.63;-11.2;-2.7;Oculus Rift
6;93.64;-11.9;-2.5;Oculus Rift
6;97.65;-12.1;-2.4;Oculus Rift
6;98.66;-12.2;-2.1;Oculus Rift
6;103.68;-12.2;-2.7;Oculus Rift
6;104.68;-12.6;-3.6;Oculus Rift
6;105.69;-13.3;-4.6;Oculus Rift
6;106.69;-13.7;-5.7;Oculus Rift
6;107.70;-14.0;-6.9;Oculus Rift
6;108.72;-14.0;-8.1;Oculus Rift
6;109.72;-13.8;-9.3;Oculus Rift
6;110.73;-13.5;-10.4;Oculus Rift
6;111.74;-13.1;-11.5;Oculus Rift
6;112.74;-13.0;-11.6;Oculus Rift
6;113.76;-13.9;-12.6;Oculus Rift
6;114.77;-14.3;-13.7;Oculus Rift
6;115.78;-14.7;-14.4;Oculus Rift
6;117.80;-14.8;-13.8;Oculus Rift
6;118.80;-15.1;-15.1;Oculus Rift
6;119.80;-15.5;-16.3;Oculus Rift
6;120.81;-16.4;-17.4;Oculus Rift
6;122.82;-16.5;-19.8;Oculus Rift
6;123.84;-16.4;-21.1;Oculus Rift
6;124.85;-16.4;-21.2;Oculus Rift
6;125.86;-16.5;-22.5;Oculus Rift
6;126.88;-16.5;-23.7;Oculus Rift
6;127.89;-16.5;-25.0;Oculus Rift
6;128.90;-16.7;-26.2;Oculus Rift
6;129.92;-16.4;-27.6;Oculus Rift
6;131.92;-17.3;-27.7;Oculus Rift
6;132.93;-18.6;-27.5;Oculus Rift
6;133.93;-19.3;-27.8;Oculus Rift
6;135.94;-19.6;-28.3;Oculus Rift
6;136.95;-20.2;-27.7;Oculus Rift
6;137.96;-20.7;-26.5;Oculus Rift
6;138.97;-20.8;-26.1;Oculus Rift
6;141.98;-21.2;-26.7;Oculus Rift
6;143.00;-22.6;-26.7;Oculus Rift
6;144.00;-23.8;-26.3;Oculus Rift
6;145.01;-24.7;-25.4;Oculus Rift
6;146.02;-25.4;-24.4;Oculus Rift
6;147.02;-25.6;-24.0;Oculus Rift
6;148.04;-26.2;-23.4;Oculus Rift
6;149.04;-26.3;-23.2;Oculus Rift
6;150.05;-26.5;-23.1;Oculus Rift
6;151.06;-27.0;-22.5;Oculus Rift
6;153.08;-27.0;-22.7;Oculus Rift
6;154.09;-26.9;-23.0;Oculus Rift
6;157.10;-27.2;-23.3;Oculus Rift
6;158.12;-27.4;-23.0;Oculus Rift
6;159.13;-27.6;-22.9;Oculus Rift
6;161.14;-27.7;-23.3;Oculus Rift
6;162.14;-27.9;-23.4;Oculus Rift
6;166.17;-27.4;-22.8;Oculus Rift
6;167.18;-26.8;-21.7;Oculus Rift
6;168.18;-27.2;-21.7;Oculus Rift
6;169.18;-26.9;-21.8;Oculus Rift
6;170.19;-26.8;-21.8;Oculus Rift
6;171.19;-25.9;-21.6;Oculus Rift
6;172.20;-24.9;-21.6;Oculus Rift
6;174.22;-24.4;-21.3;Oculus Rift
6;175.22;-24.4;-20.3;Oculus Rift
6;182.25;-23.5;-19.8;Oculus Rift
6;183.25;-22.4;-19.6;Oculus Rift
6;185.26;-21.2;-19.5;Oculus Rift
6;186.28;-21.3;-19.2;Oculus Rift
6;187.29;-21.4;-18.5;Oculus Rift
6;188.30;-21.4;-18.4;Oculus Rift
6;189.30;-21.2;-18.1;Oculus Rift
6;190.30;-20.4;-17.9;Oculus Rift
6;211.44;-20.6;-18.0;Oculus Rift
6;212.45;-21.0;-19.0;Oculus Rift
6;213.47;-20.9;-20.5;Oculus Rift
6;214.48;-20.9;-22.0;Oculus Rift
6;215.48;-21.4;-23.5;Oculus Rift
6;216.48;-21.5;-24.8;Oculus Rift
6;217.48;-21.5;-26.2;Oculus Rift
6;218.49;-20.9;-26.8;Oculus Rift
6;219.49;-20.1;-27.0;Oculus Rift
6;220.51;-20.2;-26.9;Oculus Rift
6;221.51;-20.6;-26.5;Oculus Rift
6;222.52;-21.0;-25.7;Oculus Rift
6;223.53;-21.0;-25.5;Oculus Rift
6;225.55;-20.8;-25.9;Oculus Rift
6;230.59;-20.7;-25.7;Oculus Rift
6;231.60;-20.7;-26.4;Oculus Rift
6;232.61;-20.0;-27.0;Oculus Rift
6;233.63;-19.0;-27.0;Oculus Rift
6;234.64;-18.9;-26.9;Oculus Rift
6;235.64;-18.9;-26.8;Oculus Rift
6;236.64;-18.8;-26.8;Oculus Rift
7;0.00;-25.2;-33.7;Monitor
7;8.01;-25.2;-33.1;Monitor
7;9.02;-25.2;-32.0;Monitor
7;10.02;-24.6;-31.3;Monitor
7;11.02;-24.2;-30.9;Monitor
7;12.02;-23.9;-29.7;Monitor
7;13.02;-23.9;-29.5;Monitor
7;16.02;-24.3;-29.5;Monitor
7;17.03;-24.4;-29.5;Monitor
7;76.11;-24.3;-29.4;Monitor
7;77.11;-23.1;-29.1;Monitor
7;78.12;-22.4;-29.1;Monitor
7;79.12;-21.8;-28.8;Monitor
7;80.12;-21.1;-29.0;Monitor
7;81.12;-20.3;-28.7;Monitor
7;82.13;-19.6;-28.5;Monitor
7;83.13;-18.8;-28.3;Monitor
7;84.13;-17.5;-28.5;Monitor
7;85.13;-16.2;-28.6;Monitor
7;86.13;-15.2;-28.7;Monitor
7;87.13;-13.9;-28.6;Monitor
7;88.13;-13.1;-28.4;Monitor
7;89.14;-12.1;-27.9;Monitor
7;90.14;-12.2;-27.5;Monitor
7;91.14;-12.3;-27.1;Monitor
7;92.14;-11.4;-26.9;Monitor
7;93.14;-10.3;-26.6;Monitor
7;110.16;-9.6;-25.5;Monitor
7;111.16;-9.6;-24.3;Monitor
7;112.17;-9.8;-23.1;Monitor
7;113.17;-9.5;-21.8;Monitor
7;114.17;-9.8;-20.7;Monitor
7;115.17;-9.9;-19.7;Monitor
7;116.17;-10.2;-18.7;Monitor
7;117.17;-10.3;-17.5;Monitor
7;118.17;-9.4;-16.0;Monitor
7;119.18;-9.4;-14.8;Monitor
7;120.18;-9.6;-13.6;Monitor
7;121.18;-9.9;-12.5;Monitor
7;122.18;-10.1;-11.3;Monitor
7;123.18;-9.8;-10.0;Monitor
7;124.18;-9.4;-9.1;Monitor
7;125.18;-9.6;-8.0;Monitor
7;126.18;-9.8;-6.9;Monitor
7;127.18;-9.9;-6.9;Monitor
7;128.18;-11.3;-6.0;Monitor
7;129.18;-12.0;-5.3;Monitor
7;130.19;-12.6;-4.8;Monitor
7;132.19;-12.3;-4.4;Monitor
7;133.19;-11.8;-3.6;Monitor
7;134.19;-11.2;-3.6;Monitor
7;138.20;-11.8;-4.1;Monitor
7;139.20;-12.8;-4.9;Monitor
7;140.21;-13.8;-5.5;Monitor
7;141.21;-14.6;-5.5;Monitor
7;142.21;-14.6;-5.7;Monitor
7;144.21;-14.6;-6.0;Monitor
7;145.21;-15.4;-6.8;Monitor
7;146.22;-16.6;-7.0;Monitor
7;147.22;-17.8;-7.2;Monitor
7;148.22;-19.1;-6.6;Monitor
7;149.22;-20.4;-6.4;Monitor
7;150.22;-21.6;-6.5;Monitor
7;151.22;-22.8;-6.7;Monitor
7;152.22;-23.9;-7.4;Monitor
7;153.22;-25.0;-7.9;Monitor
7;154.23;-25.7;-8.8;Monitor
7;156.23;-26.0;-8.9;Monitor
7;162.24;-25.6;-8.9;Monitor
7;163.24;-24.7;-9.2;Monitor
7;164.24;-23.7;-10.0;Monitor
7;165.25;-22.8;-10.7;Monitor
7;166.25;-21.7;-11.1;Monitor
7;167.25;-20.6;-11.5;Monitor
7;168.25;-19.5;-12.2;Monitor
7;169.25;-18.5;-12.8;Monitor
7;170.25;-17.5;-13.4;Monitor
7;171.26;-16.5;-14.1;Monitor
7;172.26;-15.9;-14.1;Monitor
7;173.26;-15.3;-14.4;Monitor
7;174.26;-15.0;-14.7;Monitor
7;175.26;-14.4;-15.6;Monitor
7;176.26;-14.0;-17.2;Monitor
7;177.26;-13.6;-18.1;Monitor
7;178.26;-13.4;-18.2;Monitor
7;180.26;-13.2;-18.2;Monitor
7;181.26;-12.9;-19.2;Monitor
7;182.27;-13.5;-20.6;Monitor
7;183.27;-15.0;-21.3;Monitor
7;184.27;-15.0;-22.7;Monitor
7;185.27;-15.6;-23.7;Monitor
7;186.27;-16.2;-24.4;Monitor
7;187.27;-16.3;-25.8;Monitor
7;188.28;-16.9;-26.5;Monitor
7;189.28;-17.7;-27.2;Monitor
7;190.28;-18.9;-27.8;Monitor
7;191.28;-20.0;-28.3;Monitor
7;192.28;-20.8;-28.0;Monitor
7;195.29;-21.2;-27.7;Monitor
7;198.30;-21.5;-27.1;Monitor
7;205.31;-20.9;-27.2;Monitor
7;206.32;-20.3;-27.5;Monitor
7;207.32;-18.9;-28.4;Monitor
7;208.32;-17.6;-28.7;Monitor
7;209.32;-16.3;-28.7;Monitor
7;210.32;-15.0;-28.6;Monitor
7;211.32;-13.9;-28.4;Monitor
7;212.32;-12.7;-28.2;Monitor
7;213.32;-11.5;-28.1;Monitor
7;214.32;-10.5;-27.5;Monitor
7;215.32;-10.3;-26.3;Monitor
7;216.32;-10.7;-25.2;Monitor
7;217.33;-10.2;-23.8;Monitor
7;218.33;-9.4;-22.3;Monitor
7;219.33;-8.9;-21.0;Monitor
7;220.33;-8.1;-19.6;Monitor
7;221.33;-8.2;-18.4;Monitor
7;222.33;-9.3;-17.2;Monitor
7;224.34;-9.5;-14.8;Monitor
7;225.34;-9.5;-13.6;Monitor
7;226.34;-9.6;-12.4;Monitor
7;227.34;-9.7;-11.2;Monitor
7;229.34;-9.9;-8.8;Monitor
7;230.35;-10.9;-7.7;Monitor
7;231.35;-12.2;-6.6;Monitor
7;232.35;-12.5;-6.0;Monitor
7;233.35;-11.8;-6.1;Monitor
7;234.35;-11.1;-6.1;Monitor
7;236.35;-11.2;-5.3;Monitor
7;237.36;-11.9;-5.2;Monitor
7;238.36;-12.7;-5.2;Monitor
7;241.36;-12.2;-4.7;Monitor
7;242.36;-12.0;-4.6;Monitor
7;243.37;-11.4;-4.6;Monitor
7;260.40;-11.4;-3.9;Monitor
7;261.40;-12.1;-3.1;Monitor
7;262.40;-12.1;-3.0;Monitor
7;269.41;-11.5;-3.0;Monitor
7;271.41;-11.4;-3.1;Monitor
7;272.41;-11.9;-4.6;Monitor
7;273.41;-12.0;-5.8;Monitor
7;274.42;-12.0;-6.4;Monitor
7;275.42;-12.3;-7.6;Monitor
7;276.42;-13.3;-8.6;Monitor
7;277.43;-13.3;-9.3;Monitor
7;278.43;-13.8;-10.3;Monitor
7;279.43;-13.6;-11.6;Monitor
7;280.43;-12.5;-12.3;Monitor
7;281.43;-11.2;-12.7;Monitor
7;282.43;-11.4;-13.5;Monitor
7;283.43;-11.8;-15.1;Monitor
7;284.44;-12.1;-16.6;Monitor
7;285.44;-12.4;-16.6;Monitor
7;286.44;-12.9;-17.0;Monitor
7;287.45;-12.8;-18.2;Monitor
7;288.45;-12.7;-19.4;Monitor
7;289.45;-12.7;-20.6;Monitor
7;290.45;-13.9;-21.6;Monitor
7;291.45;-14.9;-22.4;Monitor
7;292.46;-15.5;-23.4;Monitor
7;293.46;-16.0;-23.9;Monitor
7;294.46;-16.5;-24.3;Monitor
7;295.46;-17.1;-25.1;Monitor
7;296.46;-17.0;-25.2;Monitor
7;297.46;-16.9;-25.9;Monitor
7;298.46;-17.6;-26.8;Monitor
7;299.46;-17.7;-26.8;Monitor
7;300.47;-18.3;-27.7;Monitor
7;301.47;-19.2;-27.9;Monitor
7;304.47;-19.7;-27.3;Monitor
7;305.48;-20.4;-26.6;Monitor
7;306.48;-20.2;-26.8;Monitor
7;307.48;-20.7;-26.4;Monitor
7;312.49;-20.7;-26.3;Monitor
7;313.49;-20.7;-26.0;Monitor
7;314.49;-20.7;-25.7;Monitor
7;325.51;-20.8;-25.4;Monitor
7;326.51;-21.1;-24.6;Monitor
7;327.51;-20.9;-24.0;Monitor
7;330.51;-20.3;-23.9;Monitor
7;331.52;-19.7;-23.9;Monitor
7;338.53;-18.8;-23.8;Monitor
7;339.53;-18.7;-23.7;Monitor
7;340.53;-18.3;-22.5;Monitor
7;342.53;-17.7;-22.1;Monitor
7;343.54;-17.5;-22.0;Monitor
7;344.54;-17.5;-21.9;Monitor
7;345.54;-18.0;-22.6;Monitor
7;346.54;-18.1;-23.3;Monitor
7;347.55;-18.0;-23.8;Monitor
7;349.55;-19.3;-23.8;Monitor
7;350.56;-19.9;-23.4;Monitor
7;351.56;-20.4;-23.3;Monitor
7;353.56;-20.5;-22.6;Monitor
7;354.56;-20.6;-22.0;Monitor
7;355.56;-20.5;-21.2;Monitor
7;357.56;-20.8;-20.0;Monitor
7;358.56;-20.9;-19.7;Monitor
7;360.57;-20.9;-20.0;Monitor
7;361.57;-21.7;-19.9;Monitor
7;362.57;-21.0;-20.0;Monitor
7;364.57;-21.6;-19.2;Monitor
7;365.57;-20.6;-18.5;Monitor
7;366.58;-20.4;-18.1;Monitor
7;379.59;-20.8;-17.0;Monitor
7;380.59;-21.4;-16.2;Monitor
7;381.59;-20.8;-16.5;Monitor
7;384.60;-21.1;-16.1;Monitor
7;385.60;-21.4;-16.0;Monitor
7;387.60;-21.9;-15.9;Monitor
7;388.60;-22.6;-15.7;Monitor
7;391.61;-23.4;-15.8;Monitor
7;392.61;-23.3;-15.9;Monitor
7;393.61;-24.0;-16.4;Monitor
7;394.61;-24.0;-16.5;Monitor
7;397.62;-23.9;-16.3;Monitor
7;398.62;-23.9;-16.5;Monitor
7;419.66;-24.2;-16.0;Monitor
7;421.67;-23.2;-15.4;Monitor
7;422.67;-22.5;-15.6;Monitor
7;423.67;-21.9;-15.7;Monitor
7;424.67;-21.4;-16.1;Monitor
7;425.67;-21.2;-16.0;Monitor
7;428.68;-21.2;-16.7;Monitor
7;429.68;-21.5;-17.3;Monitor
7;438.70;-21.5;-17.5;Monitor
7;439.70;-21.5;-18.2;Monitor
7;440.70;-21.5;-18.3;Monitor
7;458.72;-21.0;-19.0;Monitor
7;459.73;-21.5;-18.9;Monitor
7;462.73;-21.5;-19.2;Monitor
7;463.73;-22.8;-19.2;Monitor
7;464.74;-23.4;-19.7;Monitor
7;465.74;-23.3;-19.7;Monitor
7;466.74;-23.9;-20.4;Monitor
7;467.74;-23.8;-20.5;Monitor
7;468.74;-23.6;-20.5;Monitor
7;471.74;-23.9;-20.7;Monitor
7;472.75;-24.9;-21.4;Monitor
7;473.75;-25.7;-21.6;Monitor
7;474.75;-26.0;-21.3;Monitor
7;498.79;-26.7;-21.8;Monitor
7;499.79;-27.2;-21.7;Monitor
7;501.79;-27.1;-22.5;Monitor
7;505.80;-27.8;-23.3;Monitor
7;506.80;-27.9;-23.4;Monitor
7;516.82;-27.3;-22.6;Monitor
7;517.82;-27.3;-21.9;Monitor
7;518.82;-26.1;-21.6;Monitor
7;519.82;-24.9;-21.7;Monitor
7;520.82;-24.5;-22.7;Monitor
7;521.82;-24.0;-23.8;Monitor
7;522.83;-22.9;-23.6;Monitor
7;523.83;-22.0;-23.9;Monitor
7;524.83;-21.2;-24.6;Monitor
7;526.83;-21.4;-25.1;Monitor
7;527.83;-20.8;-26.0;Monitor
7;528.84;-20.4;-26.5;Monitor
7;529.84;-20.2;-26.6;Monitor
7;530.84;-18.9;-26.7;Monitor
8;0.00;-25.2;-33.7;Oculus Rift
8;12.07;-24.8;-34.6;Oculus Rift
8;13.07;-24.3;-35.2;Oculus Rift
8;14.09;-24.0;-35.2;Oculus Rift
8;25.14;-24.0;-35.1;Oculus Rift
8;26.14;-24.5;-34.0;Oculus Rift
8;27.14;-25.4;-33.2;Oculus Rift
8;28.15;-25.5;-33.4;Oculus Rift
8;29.17;-25.6;-34.1;Oculus Rift
8;30.18;-25.7;-35.0;Oculus Rift
8;31.18;-25.5;-34.2;Oculus Rift
8;32.19;-25.5;-33.0;Oculus Rift
8;33.19;-25.6;-32.1;Oculus Rift
8;34.19;-26.1;-31.2;Oculus Rift
8;35.21;-26.1;-31.0;Oculus Rift
8;37.21;-26.0;-31.0;Oculus Rift
8;38.22;-25.7;-30.0;Oculus Rift
8;64.39;-25.3;-30.6;Oculus Rift
8;85.53;-25.7;-30.3;Oculus Rift
8;86.53;-25.7;-29.9;Oculus Rift
8;87.53;-25.7;-29.8;Oculus Rift
8;89.54;-25.4;-29.8;Oculus Rift
8;90.54;-25.2;-29.7;Oculus Rift
8;91.54;-24.5;-29.6;Oculus Rift
8;92.54;-23.4;-29.2;Oculus Rift
8;93.56;-22.9;-29.1;Oculus Rift
8;94.56;-22.3;-29.0;Oculus Rift
8;95.57;-21.2;-28.9;Oculus Rift
8;96.58;-20.4;-28.8;Oculus Rift
8;97.60;-19.2;-28.6;Oculus Rift
8;98.61;-19.3;-28.1;Oculus Rift
8;99.62;-18.8;-28.4;Oculus Rift
8;101.64;-18.5;-27.6;Oculus Rift
8;102.65;-18.3;-27.4;Oculus Rift
8;103.65;-17.5;-27.1;Oculus Rift
8;104.65;-16.8;-26.7;Oculus Rift
8;106.66;-17.3;-26.6;Oculus Rift
8;107.66;-16.9;-26.3;Oculus Rift
8;108.68;-16.7;-26.1;Oculus Rift
8;114.70;-16.7;-26.0;Oculus Rift
8;115.70;-16.6;-24.8;Oculus Rift
8;116.72;-16.6;-23.9;Oculus Rift
8;117.72;-16.6;-23.0;Oculus Rift
8;118.72;-16.6;-21.9;Oculus Rift
8;119.73;-16.6;-20.9;Oculus Rift
8;120.74;-16.6;-19.9;Oculus Rift
8;121.76;-16.5;-19.1;Oculus Rift
8;122.77;-16.5;-18.8;Oculus Rift
8;123.77;-16.5;-18.6;Oculus Rift
8;124.77;-16.0;-17.9;Oculus Rift
8;125.78;-15.7;-16.7;Oculus Rift
8;126.80;-14.7;-16.0;Oculus Rift
8;127.81;-14.7;-15.3;Oculus Rift
8;128.82;-14.7;-14.0;Oculus Rift
8;129.82;-14.7;-12.8;Oculus Rift
8;130.84;-14.7;-11.9;Oculus Rift
8;131.85;-14.6;-10.8;Oculus Rift
8;132.85;-14.6;-9.6;Oculus Rift
8;133.86;-14.6;-8.4;Oculus Rift
8;134.86;-14.6;-7.6;Oculus Rift
8;135.86;-13.8;-7.7;Oculus Rift
8;136.88;-13.7;-6.8;Oculus Rift
8;137.89;-13.6;-5.5;Oculus Rift
8;138.90;-13.5;-4.3;Oculus Rift
8;139.90;-13.5;-3.6;Oculus Rift
8;146.94;-13.1;-3.6;Oculus Rift
8;151.98;-13.4;-3.7;Oculus Rift
8;152.98;-14.1;-3.9;Oculus Rift
8;153.98;-14.4;-4.4;Oculus Rift
8;154.98;-14.7;-5.0;Oculus Rift
8;156.00;-14.6;-5.5;Oculus Rift
8;158.00;-14.0;-5.7;Oculus Rift
8;159.01;-13.3;-5.9;Oculus Rift
8;160.03;-12.6;-5.9;Oculus Rift
8;161.04;-12.7;-5.5;Oculus Rift
8;162.05;-12.1;-5.1;Oculus Rift
8;163.06;-11.5;-4.6;Oculus Rift
8;164.08;-11.1;-4.2;Oculus Rift
8;167.09;-11.7;-4.6;Oculus Rift
8;168.09;-11.2;-4.2;Oculus Rift
8;169.09;-11.5;-5.6;Oculus Rift
8;170.10;-11.0;-5.5;Oculus Rift
8;171.10;-11.2;-6.4;Oculus Rift
8;172.12;-10.6;-5.8;Oculus Rift
8;173.12;-10.6;-5.9;Oculus Rift
8;174.13;-10.5;-6.7;Oculus Rift
8;175.14;-10.4;-6.6;Oculus Rift
8;176.14;-10.3;-6.1;Oculus Rift
8;177.14;-9.3;-6.6;Oculus Rift
8;178.14;-8.9;-6.9;Oculus Rift
8;192.23;-9.0;-7.2;Oculus Rift
8;193.24;-9.1;-7.7;Oculus Rift
8;194.24;-9.1;-8.6;Oculus Rift
8;202.31;-9.0;-9.5;Oculus Rift
8;203.31;-8.9;-10.1;Oculus Rift
8;204.32;-8.9;-10.2;Oculus Rift
8;206.33;-8.9;-10.9;Oculus Rift
8;207.33;-8.8;-11.7;Oculus Rift
8;208.35;-8.8;-13.0;Oculus Rift
8;210.36;-8.8;-13.8;Oculus Rift
8;211.36;-8.9;-14.7;Oculus Rift
8;212.37;-8.9;-14.8;Oculus Rift
8;213.37;-8.9;-14.9;Oculus Rift
8;214.37;-9.5;-15.7;Oculus Rift
8;215.39;-9.4;-16.7;Oculus Rift
8;216.40;-9.3;-17.6;Oculus Rift
8;217.41;-9.2;-18.6;Oculus Rift
8;218.43;-9.0;-19.3;Oculus Rift
8;219.44;-8.9;-20.0;Oculus Rift
8;220.45;-9.3;-20.8;Oculus Rift
8;221.46;-8.7;-20.6;Oculus Rift
8;222.47;-9.1;-20.7;Oculus Rift
8;223.47;-9.8;-20.8;Oculus Rift
8;224.47;-10.7;-20.7;Oculus Rift
8;225.48;-11.7;-20.6;Oculus Rift
8;226.48;-12.8;-20.2;Oculus Rift
8;227.49;-14.3;-20.2;Oculus Rift
8;228.49;-14.7;-20.2;Oculus Rift
8;229.51;-14.5;-20.6;Oculus Rift
8;230.52;-15.0;-21.4;Oculus Rift
8;231.53;-15.5;-22.2;Oculus Rift
8;232.55;-15.9;-23.0;Oculus Rift
8;233.55;-16.0;-23.1;Oculus Rift
8;242.59;-16.0;-23.2;Oculus Rift
8;243.59;-16.1;-23.9;Oculus Rift
8;244.59;-16.2;-24.1;Oculus Rift
8;245.60;-16.0;-25.4;Oculus Rift
8;246.61;-16.1;-25.9;Oculus Rift
8;247.63;-16.9;-26.4;Oculus Rift
8;249.63;-17.7;-26.6;Oculus Rift
8;251.65;-17.4;-27.6;Oculus Rift
8;252.65;-17.7;-27.3;Oculus Rift
8;253.65;-18.3;-27.5;Oculus Rift
8;254.65;-19.0;-27.3;Oculus Rift
8;257.68;-19.2;-26.8;Oculus Rift
8;258.68;-20.0;-26.6;Oculus Rift
8;259.69;-20.6;-26.6;Oculus Rift
8;260.69;-20.7;-26.5;Oculus Rift
8;261.71;-20.8;-26.1;Oculus Rift
8;262.72;-20.6;-25.4;Oculus Rift
8;263.72;-20.2;-24.9;Oculus Rift
8;264.73;-20.3;-25.1;Oculus Rift
8;265.75;-20.7;-25.1;Oculus Rift
8;276.77;-20.7;-24.6;Oculus Rift
8;277.79;-20.7;-23.9;Oculus Rift
8;278.79;-20.7;-23.1;Oculus Rift
8;280.81;-21.5;-22.7;Oculus Rift
8;283.83;-21.2;-21.7;Oculus Rift
8;284.84;-21.1;-21.1;Oculus Rift
8;289.88;-21.0;-20.7;Oculus Rift
8;290.88;-20.8;-19.9;Oculus Rift
8;293.91;-21.6;-18.9;Oculus Rift
8;294.92;-21.2;-19.0;Oculus Rift
